nohup: ignoring input
5 0 0.01 20000 0.8 ['fridge', 'hvac', 'dw', 'dr', 'mw', 'residual']
Round: 10000 Training Error: 163.7463836669922 Validation Error: 150.5211944580078 Test Error: 137.4354248046875
Round: 10500 Training Error: 162.63528442382812 Validation Error: 150.62342834472656 Test Error: 136.4220428466797
Round: 11000 Training Error: 162.58631896972656 Validation Error: 150.76473999023438 Test Error: 136.1210174560547
Round: 11500 Training Error: 112.22216796875 Validation Error: 149.83078002929688 Test Error: 136.90609741210938
Round: 12000 Training Error: 113.78956604003906 Validation Error: 148.84030151367188 Test Error: 141.2795867919922
Round: 12500 Training Error: 160.9379425048828 Validation Error: 152.8816375732422 Test Error: 139.46009826660156
Round: 13000 Training Error: 166.27560424804688 Validation Error: 150.22251892089844 Test Error: 139.060546875
Round: 13500 Training Error: 114.13198852539062 Validation Error: 150.30862426757812 Test Error: 142.74148559570312
Round: 14000 Training Error: 162.60549926757812 Validation Error: 149.99012756347656 Test Error: 140.116455078125
Round: 14500 Training Error: 158.6874542236328 Validation Error: 152.6598358154297 Test Error: 141.163818359375
Round: 15000 Training Error: 160.06820678710938 Validation Error: 149.9051513671875 Test Error: 144.86474609375
Round: 15500 Training Error: 114.63125610351562 Validation Error: 148.8983612060547 Test Error: 140.7649383544922
Round: 16000 Training Error: 169.4760284423828 Validation Error: 151.59022521972656 Test Error: 141.26153564453125
Round: 16500 Training Error: 112.25381469726562 Validation Error: 153.16383361816406 Test Error: 142.98687744140625
Round: 17000 Training Error: 115.98409271240234 Validation Error: 155.26431274414062 Test Error: 145.63653564453125
Round: 17500 Training Error: 112.31491088867188 Validation Error: 152.9740753173828 Test Error: 142.87864685058594
Round: 18000 Training Error: 112.10636138916016 Validation Error: 154.0559539794922 Test Error: 141.55357360839844
Round: 18500 Training Error: 114.06752014160156 Validation Error: 153.25494384765625 Test Error: 139.7777099609375
Round: 19000 Training Error: 161.606201171875 Validation Error: 151.60157775878906 Test Error: 140.07598876953125
Round: 19500 Training Error: 158.6398162841797 Validation Error: 150.39930725097656 Test Error: 141.1053466796875
Round: 20000 Training Error: 114.39791107177734 Validation Error: 152.2281494140625 Test Error: 141.35824584960938
5 0 0.01 20000 0.8 ['fridge', 'hvac', 'mw', 'dr', 'residual', 'dw']
Round: 500 Training Error: 179.88528442382812 Validation Error: 179.8477325439453 Test Error: 153.17718505859375
Round: 1000 Training Error: 170.1429443359375 Validation Error: 174.93850708007812 Test Error: 150.437255859375
Round: 1500 Training Error: 168.08192443847656 Validation Error: 164.26235961914062 Test Error: 141.4138641357422
Round: 2000 Training Error: 160.06085205078125 Validation Error: 167.00401306152344 Test Error: 144.82102966308594
Round: 2500 Training Error: 158.74899291992188 Validation Error: 162.62001037597656 Test Error: 140.67007446289062
Round: 3000 Training Error: 162.71728515625 Validation Error: 166.76791381835938 Test Error: 142.86204528808594
Round: 3500 Training Error: 157.78746032714844 Validation Error: 163.74627685546875 Test Error: 142.14064025878906
Round: 4000 Training Error: 133.27281188964844 Validation Error: 168.0764617919922 Test Error: 142.26443481445312
Round: 4500 Training Error: 155.30430603027344 Validation Error: 166.76260375976562 Test Error: 145.45350646972656
Round: 5000 Training Error: 154.82606506347656 Validation Error: 163.8924102783203 Test Error: 144.64060974121094
Round: 5500 Training Error: 154.00364685058594 Validation Error: 164.31605529785156 Test Error: 144.88134765625
Round: 6000 Training Error: 164.95237731933594 Validation Error: 167.87965393066406 Test Error: 146.79270935058594
Round: 6500 Training Error: 156.26368713378906 Validation Error: 164.1369171142578 Test Error: 145.74761962890625
Round: 7000 Training Error: 157.7075958251953 Validation Error: 159.96214294433594 Test Error: 143.8257293701172
Round: 7500 Training Error: 133.19309997558594 Validation Error: 165.09329223632812 Test Error: 145.4490203857422
Round: 8000 Training Error: 161.63238525390625 Validation Error: 153.49948120117188 Test Error: 142.57943725585938
Round: 8500 Training Error: 156.65362548828125 Validation Error: 159.7462158203125 Test Error: 150.02651977539062
Round: 9000 Training Error: 159.9059600830078 Validation Error: 157.65252685546875 Test Error: 154.92042541503906
Round: 9500 Training Error: 129.91360473632812 Validation Error: 161.1759796142578 Test Error: 151.4761199951172
Round: 10000 Training Error: 163.6072540283203 Validation Error: 153.98463439941406 Test Error: 140.6429443359375
Round: 10500 Training Error: 164.27366638183594 Validation Error: 169.78306579589844 Test Error: 154.2715301513672
Round: 11000 Training Error: 161.06137084960938 Validation Error: 153.72390747070312 Test Error: 140.32235717773438
Round: 11500 Training Error: 161.13803100585938 Validation Error: 156.78799438476562 Test Error: 141.11456298828125
Round: 12000 Training Error: 159.5569610595703 Validation Error: 155.3306427001953 Test Error: 142.35708618164062
Round: 12500 Training Error: 156.72572326660156 Validation Error: 158.53610229492188 Test Error: 143.5054931640625
Round: 13000 Training Error: 157.6257781982422 Validation Error: 155.284423828125 Test Error: 141.28555297851562
Round: 13500 Training Error: 155.11166381835938 Validation Error: 160.0715789794922 Test Error: 145.28497314453125
Round: 14000 Training Error: 155.5829620361328 Validation Error: 161.31031799316406 Test Error: 147.9629364013672
Round: 14500 Training Error: 159.2810516357422 Validation Error: 153.94625854492188 Test Error: 139.21189880371094
Round: 15000 Training Error: 153.82740783691406 Validation Error: 159.05111694335938 Test Error: 145.40870666503906
Round: 15500 Training Error: 127.1025619506836 Validation Error: 156.95982360839844 Test Error: 144.0431671142578
Round: 16000 Training Error: 152.57704162597656 Validation Error: 157.98727416992188 Test Error: 144.00148010253906
Round: 16500 Training Error: 125.98377990722656 Validation Error: 156.88983154296875 Test Error: 144.01101684570312
Round: 17000 Training Error: 151.85484313964844 Validation Error: 161.54209899902344 Test Error: 145.40472412109375
Round: 17500 Training Error: 129.08078002929688 Validation Error: 166.362548828125 Test Error: 149.91209411621094
Round: 18000 Training Error: 149.59742736816406 Validation Error: 164.61123657226562 Test Error: 149.77320861816406
Round: 18500 Training Error: 150.53463745117188 Validation Error: 156.44415283203125 Test Error: 141.54690551757812
Round: 19000 Training Error: 157.87838745117188 Validation Error: 163.98265075683594 Test Error: 145.90191650390625
Round: 19500 Training Error: 156.80599975585938 Validation Error: 163.97959899902344 Test Error: 148.3709259033203
Round: 20000 Training Error: 156.5425262451172 Validation Error: 164.3249053955078 Test Error: 147.72598266601562
5 0 0.01 20000 0.2 ['fridge', 'hvac', 'mw', 'dw', 'dr', 'residual']
Round: 500 Training Error: 150.1696319580078 Validation Error: 159.6055908203125 Test Error: 139.4805908203125
Round: 1000 Training Error: 190.46212768554688 Validation Error: 158.47735595703125 Test Error: 141.2429962158203
Round: 1500 Training Error: 127.84077453613281 Validation Error: 149.82125854492188 Test Error: 142.5215301513672
Round: 2000 Training Error: 119.61835479736328 Validation Error: 143.927978515625 Test Error: 138.8699493408203
Round: 2500 Training Error: 116.7503433227539 Validation Error: 141.03370666503906 Test Error: 140.25462341308594
Round: 3000 Training Error: 115.13894653320312 Validation Error: 141.18972778320312 Test Error: 139.26815795898438
Round: 3500 Training Error: 114.5572509765625 Validation Error: 140.12600708007812 Test Error: 140.39483642578125
Round: 4000 Training Error: 115.45938110351562 Validation Error: 139.690673828125 Test Error: 139.4058837890625
Round: 4500 Training Error: 114.61747741699219 Validation Error: 141.42857360839844 Test Error: 138.65576171875
Round: 5000 Training Error: 115.05253601074219 Validation Error: 142.05734252929688 Test Error: 138.04904174804688
Round: 5500 Training Error: 112.22449493408203 Validation Error: 141.7744598388672 Test Error: 141.81654357910156
Round: 6000 Training Error: 112.18463897705078 Validation Error: 142.3768310546875 Test Error: 138.78277587890625
Round: 6500 Training Error: 113.59712982177734 Validation Error: 142.6026153564453 Test Error: 139.4165496826172
Round: 7000 Training Error: 110.71652221679688 Validation Error: 142.5979461669922 Test Error: 140.3223114013672
Round: 7500 Training Error: 113.39083862304688 Validation Error: 142.50221252441406 Test Error: 140.0474090576172
Round: 8000 Training Error: 110.25953674316406 Validation Error: 143.8584747314453 Test Error: 141.30874633789062
Round: 8500 Training Error: 172.82980346679688 Validation Error: 144.28070068359375 Test Error: 141.06422424316406
Round: 9000 Training Error: 110.29249572753906 Validation Error: 143.82919311523438 Test Error: 140.23782348632812
Round: 9500 Training Error: 112.50029754638672 Validation Error: 146.55828857421875 Test Error: 142.34034729003906
Round: 10000 Training Error: 112.16765594482422 Validation Error: 144.75880432128906 Test Error: 147.3751983642578
Round: 10500 Training Error: 171.7168426513672 Validation Error: 145.46392822265625 Test Error: 142.9933624267578
Round: 11000 Training Error: 112.0572280883789 Validation Error: 143.3407440185547 Test Error: 140.3011932373047
Round: 11500 Training Error: 110.15829467773438 Validation Error: 144.70724487304688 Test Error: 141.39219665527344
Round: 12000 Training Error: 109.00249481201172 Validation Error: 147.93405151367188 Test Error: 142.5616455078125
Round: 12500 Training Error: 170.09414672851562 Validation Error: 147.5464324951172 Test Error: 141.5972900390625
Round: 13000 Training Error: 170.38897705078125 Validation Error: 146.4391632080078 Test Error: 143.7117462158203
Round: 13500 Training Error: 109.10879516601562 Validation Error: 147.4110107421875 Test Error: 144.1306610107422
Round: 14000 Training Error: 109.61432647705078 Validation Error: 146.5584259033203 Test Error: 145.70716857910156
Round: 14500 Training Error: 168.4056396484375 Validation Error: 148.9393768310547 Test Error: 144.0293426513672
Round: 15000 Training Error: 170.4674530029297 Validation Error: 149.7411346435547 Test Error: 144.61923217773438
Round: 15500 Training Error: 107.75193786621094 Validation Error: 149.05194091796875 Test Error: 144.33241271972656
Round: 16000 Training Error: 107.44393920898438 Validation Error: 147.5922088623047 Test Error: 144.3866424560547
Round: 16500 Training Error: 107.7996597290039 Validation Error: 147.17501831054688 Test Error: 145.78746032714844
Round: 17000 Training Error: 111.2944564819336 Validation Error: 148.13937377929688 Test Error: 151.7627716064453
Round: 17500 Training Error: 107.95677947998047 Validation Error: 148.21527099609375 Test Error: 142.7407989501953
Round: 18000 Training Error: 109.22095489501953 Validation Error: 148.31263732910156 Test Error: 142.35031127929688
Round: 18500 Training Error: 113.63966369628906 Validation Error: 145.50328063964844 Test Error: 143.97763061523438
Round: 19000 Training Error: 168.6722869873047 Validation Error: 148.12606811523438 Test Error: 144.8536376953125
Round: 19500 Training Error: 168.48121643066406 Validation Error: 150.13546752929688 Test Error: 146.142822265625
Round: 20000 Training Error: 107.39762115478516 Validation Error: 148.7632598876953 Test Error: 146.35060119628906
5 0 0.01 20000 0.4 ['fridge', 'hvac', 'mw', 'dw', 'dr', 'residual']
Round: 500 Training Error: 157.42514038085938 Validation Error: 162.88186645507812 Test Error: 138.10372924804688
Round: 1000 Training Error: 183.25314331054688 Validation Error: 162.45436096191406 Test Error: 140.92843627929688
Round: 1500 Training Error: 138.01910400390625 Validation Error: 157.09786987304688 Test Error: 139.65284729003906
Round: 2000 Training Error: 178.58251953125 Validation Error: 151.78738403320312 Test Error: 134.73928833007812
Round: 2500 Training Error: 174.83705139160156 Validation Error: 152.36167907714844 Test Error: 139.4704132080078
Round: 3000 Training Error: 121.74576568603516 Validation Error: 147.55105590820312 Test Error: 134.7034454345703
Round: 3500 Training Error: 127.76020812988281 Validation Error: 157.44825744628906 Test Error: 134.6967315673828
Round: 4000 Training Error: 121.95897674560547 Validation Error: 155.731689453125 Test Error: 133.5564727783203
Round: 4500 Training Error: 119.4885482788086 Validation Error: 170.75283813476562 Test Error: 141.5397186279297
Round: 5000 Training Error: 171.71243286132812 Validation Error: 147.74359130859375 Test Error: 133.11643981933594
Round: 5500 Training Error: 118.84153747558594 Validation Error: 155.41770935058594 Test Error: 136.69720458984375
Round: 6000 Training Error: 119.34447479248047 Validation Error: 158.60464477539062 Test Error: 137.3832244873047
Round: 6500 Training Error: 115.66156005859375 Validation Error: 162.91346740722656 Test Error: 137.80865478515625
Round: 7000 Training Error: 115.16657257080078 Validation Error: 166.133056640625 Test Error: 137.30958557128906
Round: 7500 Training Error: 114.77619934082031 Validation Error: 164.2836151123047 Test Error: 136.6908416748047
Round: 8000 Training Error: 114.56959533691406 Validation Error: 168.8184356689453 Test Error: 139.23150634765625
Round: 8500 Training Error: 184.12542724609375 Validation Error: 151.36990356445312 Test Error: 136.8929443359375
Round: 9000 Training Error: 114.49695587158203 Validation Error: 156.31362915039062 Test Error: 136.47853088378906
Round: 9500 Training Error: 114.54093933105469 Validation Error: 164.970458984375 Test Error: 138.7620849609375
Round: 10000 Training Error: 163.62322998046875 Validation Error: 163.16172790527344 Test Error: 139.37677001953125
Round: 10500 Training Error: 197.97293090820312 Validation Error: 169.41165161132812 Test Error: 152.0801239013672
Round: 11000 Training Error: 163.90835571289062 Validation Error: 161.77198791503906 Test Error: 139.8290557861328
Round: 11500 Training Error: 114.38274383544922 Validation Error: 167.50181579589844 Test Error: 141.80410766601562
Round: 12000 Training Error: 114.0914535522461 Validation Error: 165.8406982421875 Test Error: 142.2105255126953
Round: 12500 Training Error: 162.19842529296875 Validation Error: 167.8238983154297 Test Error: 142.75872802734375
Round: 13000 Training Error: 164.00704956054688 Validation Error: 165.26162719726562 Test Error: 142.0100860595703
Round: 13500 Training Error: 112.76348876953125 Validation Error: 169.23765563964844 Test Error: 142.1262969970703
Round: 14000 Training Error: 167.79025268554688 Validation Error: 159.78451538085938 Test Error: 140.21713256835938
Round: 14500 Training Error: 160.23678588867188 Validation Error: 160.84152221679688 Test Error: 139.49771118164062
Round: 15000 Training Error: 161.05958557128906 Validation Error: 161.0030517578125 Test Error: 141.08786010742188
Round: 15500 Training Error: 113.62137603759766 Validation Error: 162.875244140625 Test Error: 137.3326416015625
Round: 16000 Training Error: 166.34234619140625 Validation Error: 164.93862915039062 Test Error: 140.4550323486328
Round: 16500 Training Error: 111.7526626586914 Validation Error: 165.27969360351562 Test Error: 140.98727416992188
Round: 17000 Training Error: 115.11869049072266 Validation Error: 169.3569793701172 Test Error: 141.3089599609375
Round: 17500 Training Error: 115.26495361328125 Validation Error: 162.9647674560547 Test Error: 139.00436401367188
Round: 18000 Training Error: 114.29718017578125 Validation Error: 162.9575958251953 Test Error: 140.85203552246094
Round: 18500 Training Error: 115.42366027832031 Validation Error: 162.25546264648438 Test Error: 139.5834503173828
Round: 19000 Training Error: 182.74752807617188 Validation Error: 148.7394561767578 Test Error: 133.1710205078125
Round: 19500 Training Error: 173.4499053955078 Validation Error: 144.99929809570312 Test Error: 131.9649658203125
Round: 20000 Training Error: 137.05079650878906 Validation Error: 145.38394165039062 Test Error: 132.90524291992188
5 0 0.01 20000 0.8 ['fridge', 'hvac', 'mw', 'dw', 'dr', 'residual']
Round: 500 Training Error: 181.5952606201172 Validation Error: 174.66403198242188 Test Error: 146.79119873046875
Round: 1000 Training Error: 171.44187927246094 Validation Error: 176.65281677246094 Test Error: 146.5484619140625
Round: 1500 Training Error: 168.36874389648438 Validation Error: 167.30238342285156 Test Error: 147.71653747558594
Round: 2000 Training Error: 161.48707580566406 Validation Error: 168.052734375 Test Error: 147.1245880126953
Round: 2500 Training Error: 159.2811279296875 Validation Error: 173.36387634277344 Test Error: 151.21456909179688
Round: 3000 Training Error: 159.51434326171875 Validation Error: 167.01702880859375 Test Error: 147.9208221435547
Round: 3500 Training Error: 157.9316864013672 Validation Error: 166.27220153808594 Test Error: 148.93148803710938
Round: 4000 Training Error: 139.35496520996094 Validation Error: 166.8898468017578 Test Error: 149.7412872314453
Round: 4500 Training Error: 155.300537109375 Validation Error: 169.50433349609375 Test Error: 152.31820678710938
Round: 5000 Training Error: 154.0890655517578 Validation Error: 172.96661376953125 Test Error: 155.35501098632812
Round: 5500 Training Error: 154.45054626464844 Validation Error: 169.00704956054688 Test Error: 153.53211975097656
Round: 6000 Training Error: 156.7039337158203 Validation Error: 169.8759307861328 Test Error: 150.3299560546875
Round: 6500 Training Error: 152.53294372558594 Validation Error: 170.67562866210938 Test Error: 156.4374237060547
Round: 7000 Training Error: 154.75437927246094 Validation Error: 166.70640563964844 Test Error: 150.36688232421875
Round: 7500 Training Error: 137.62791442871094 Validation Error: 165.7875518798828 Test Error: 153.84576416015625
Round: 8000 Training Error: 154.3006591796875 Validation Error: 170.2412567138672 Test Error: 150.54653930664062
Round: 8500 Training Error: 150.3477325439453 Validation Error: 174.96292114257812 Test Error: 157.29579162597656
Round: 9000 Training Error: 150.715576171875 Validation Error: 169.52316284179688 Test Error: 150.1079864501953
Round: 9500 Training Error: 134.13787841796875 Validation Error: 170.4049072265625 Test Error: 154.74765014648438
Round: 10000 Training Error: 155.29136657714844 Validation Error: 172.45249938964844 Test Error: 149.73143005371094
Round: 10500 Training Error: 151.26425170898438 Validation Error: 164.0253143310547 Test Error: 151.27703857421875
Round: 11000 Training Error: 154.86038208007812 Validation Error: 175.69830322265625 Test Error: 155.64129638671875
Round: 11500 Training Error: 154.85430908203125 Validation Error: 168.47537231445312 Test Error: 146.9182586669922
Round: 12000 Training Error: 158.27389526367188 Validation Error: 170.0437469482422 Test Error: 150.55203247070312
Round: 12500 Training Error: 153.3507537841797 Validation Error: 174.570556640625 Test Error: 155.80918884277344
Round: 13000 Training Error: 149.14695739746094 Validation Error: 173.7086944580078 Test Error: 153.99349975585938
Round: 13500 Training Error: 146.8289794921875 Validation Error: 171.1167755126953 Test Error: 153.85096740722656
Round: 14000 Training Error: 157.3538360595703 Validation Error: 173.90525817871094 Test Error: 156.8616943359375
Round: 14500 Training Error: 151.7613067626953 Validation Error: 173.18885803222656 Test Error: 156.22857666015625
Round: 15000 Training Error: 151.89373779296875 Validation Error: 180.34408569335938 Test Error: 158.55262756347656
Round: 15500 Training Error: 129.28704833984375 Validation Error: 175.0116729736328 Test Error: 155.2719268798828
Round: 16000 Training Error: 151.9986572265625 Validation Error: 175.9236602783203 Test Error: 156.0078582763672
Round: 16500 Training Error: 126.74128723144531 Validation Error: 178.02354431152344 Test Error: 156.09869384765625
Round: 17000 Training Error: 153.3584442138672 Validation Error: 174.18968200683594 Test Error: 152.04905700683594
Round: 17500 Training Error: 130.25453186035156 Validation Error: 176.4172821044922 Test Error: 154.16143798828125
Round: 18000 Training Error: 148.4143524169922 Validation Error: 173.6822509765625 Test Error: 157.4911651611328
Round: 18500 Training Error: 184.60231018066406 Validation Error: 160.42108154296875 Test Error: 144.3180694580078
Round: 19000 Training Error: 166.0399932861328 Validation Error: 155.85585021972656 Test Error: 138.1968231201172
Round: 19500 Training Error: 161.21022033691406 Validation Error: 159.26710510253906 Test Error: 144.12779235839844
Round: 20000 Training Error: 159.87242126464844 Validation Error: 154.8193359375 Test Error: 139.03302001953125
5 0 0.01 20000 0.2 ['fridge', 'hvac', 'mw', 'dw', 'residual', 'dr']
Round: 500 Training Error: 154.7411346435547 Validation Error: 160.62144470214844 Test Error: 135.65892028808594
Round: 1000 Training Error: 186.27362060546875 Validation Error: 154.8078155517578 Test Error: 135.22869873046875
Round: 1500 Training Error: 130.17059326171875 Validation Error: 145.83251953125 Test Error: 134.53111267089844
Round: 2000 Training Error: 122.06745147705078 Validation Error: 144.98385620117188 Test Error: 134.3142852783203
Round: 2500 Training Error: 120.09300231933594 Validation Error: 144.92959594726562 Test Error: 133.80690002441406
Round: 3000 Training Error: 117.60602569580078 Validation Error: 142.77618408203125 Test Error: 133.2667999267578
Round: 3500 Training Error: 115.69015502929688 Validation Error: 143.80435180664062 Test Error: 135.71441650390625
Round: 4000 Training Error: 116.07833862304688 Validation Error: 142.7595672607422 Test Error: 135.38722229003906
Round: 4500 Training Error: 116.42134094238281 Validation Error: 142.4037628173828 Test Error: 136.04287719726562
Round: 5000 Training Error: 115.83546447753906 Validation Error: 143.58168029785156 Test Error: 135.14947509765625
Round: 5500 Training Error: 115.06369018554688 Validation Error: 146.3701934814453 Test Error: 138.98780822753906
Round: 6000 Training Error: 113.68235778808594 Validation Error: 146.6746826171875 Test Error: 138.19212341308594
Round: 6500 Training Error: 120.18614959716797 Validation Error: 147.9903564453125 Test Error: 138.15762329101562
Round: 7000 Training Error: 111.78609466552734 Validation Error: 149.01974487304688 Test Error: 139.3428497314453
Round: 7500 Training Error: 113.9565200805664 Validation Error: 146.4417266845703 Test Error: 137.23605346679688
Round: 8000 Training Error: 111.22859954833984 Validation Error: 148.8601837158203 Test Error: 138.22366333007812
Round: 8500 Training Error: 162.83999633789062 Validation Error: 146.7723388671875 Test Error: 138.2952117919922
Round: 9000 Training Error: 110.84361267089844 Validation Error: 145.97003173828125 Test Error: 137.90621948242188
Round: 9500 Training Error: 111.16380310058594 Validation Error: 144.9996337890625 Test Error: 136.56887817382812
Round: 10000 Training Error: 112.36841583251953 Validation Error: 147.59178161621094 Test Error: 135.87310791015625
Round: 10500 Training Error: 161.35086059570312 Validation Error: 147.07901000976562 Test Error: 136.84765625
Round: 11000 Training Error: 112.33780670166016 Validation Error: 145.9861297607422 Test Error: 137.62489318847656
Round: 11500 Training Error: 112.06714630126953 Validation Error: 148.8420867919922 Test Error: 138.88641357421875
Round: 12000 Training Error: 110.19525146484375 Validation Error: 145.9734344482422 Test Error: 138.33865356445312
Round: 12500 Training Error: 159.94749450683594 Validation Error: 146.37847900390625 Test Error: 138.12913513183594
Round: 13000 Training Error: 161.78018188476562 Validation Error: 144.87454223632812 Test Error: 136.6483917236328
Round: 13500 Training Error: 110.78781127929688 Validation Error: 145.14004516601562 Test Error: 137.1187744140625
Round: 14000 Training Error: 110.02031707763672 Validation Error: 146.615478515625 Test Error: 138.19020080566406
Round: 14500 Training Error: 158.54136657714844 Validation Error: 147.63885498046875 Test Error: 137.603515625
Round: 15000 Training Error: 159.25735473632812 Validation Error: 148.32452392578125 Test Error: 138.4209442138672
Round: 15500 Training Error: 109.44007110595703 Validation Error: 146.91339111328125 Test Error: 137.83534240722656
Round: 16000 Training Error: 109.58403778076172 Validation Error: 149.19154357910156 Test Error: 139.15805053710938
Round: 16500 Training Error: 109.80984497070312 Validation Error: 147.69329833984375 Test Error: 138.03875732421875
Round: 17000 Training Error: 116.37863159179688 Validation Error: 148.49063110351562 Test Error: 141.86895751953125
Round: 17500 Training Error: 108.938720703125 Validation Error: 147.3746337890625 Test Error: 139.3002166748047
Round: 18000 Training Error: 111.08744812011719 Validation Error: 144.99380493164062 Test Error: 136.1396942138672
Round: 18500 Training Error: 110.1019058227539 Validation Error: 147.714599609375 Test Error: 139.29273986816406
Round: 19000 Training Error: 158.1196746826172 Validation Error: 148.07058715820312 Test Error: 138.5633087158203
Round: 19500 Training Error: 159.3340301513672 Validation Error: 147.56103515625 Test Error: 137.93588256835938
Round: 20000 Training Error: 108.38644409179688 Validation Error: 147.49168395996094 Test Error: 138.4671173095703
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                5 0 0.01 20000 0.8 ['fridge', 'hvac', 'mw', 'dw', 'residual', 'dr']
Round: 500 Training Error: 177.2000732421875 Validation Error: 171.00938415527344 Test Error: 148.09725952148438
Round: 1000 Training Error: 165.82553100585938 Validation Error: 169.09686279296875 Test Error: 148.63414001464844
Round: 1500 Training Error: 159.42404174804688 Validation Error: 161.34056091308594 Test Error: 147.12879943847656
Round: 2000 Training Error: 156.81190490722656 Validation Error: 158.6101531982422 Test Error: 146.46856689453125
Round: 2500 Training Error: 153.14041137695312 Validation Error: 158.77426147460938 Test Error: 147.3126220703125
Round: 3000 Training Error: 156.09103393554688 Validation Error: 155.3138885498047 Test Error: 142.35035705566406
Round: 3500 Training Error: 152.75787353515625 Validation Error: 159.18356323242188 Test Error: 147.87966918945312
Round: 4000 Training Error: 137.0125732421875 Validation Error: 161.78550720214844 Test Error: 152.6283721923828
Round: 4500 Training Error: 150.0257568359375 Validation Error: 163.5216064453125 Test Error: 151.4100341796875
Round: 5000 Training Error: 149.9671173095703 Validation Error: 163.19541931152344 Test Error: 153.8972625732422
Round: 5500 Training Error: 149.2139892578125 Validation Error: 163.80270385742188 Test Error: 152.41380310058594
Round: 6000 Training Error: 150.86660766601562 Validation Error: 160.8685302734375 Test Error: 148.18394470214844
Round: 6500 Training Error: 148.3765106201172 Validation Error: 162.8562469482422 Test Error: 153.1566162109375
Round: 7000 Training Error: 149.45486450195312 Validation Error: 161.2122802734375 Test Error: 152.1186981201172
Round: 7500 Training Error: 132.9411163330078 Validation Error: 162.53482055664062 Test Error: 154.45899963378906
Round: 8000 Training Error: 149.29754638671875 Validation Error: 163.83694458007812 Test Error: 153.3385009765625
Round: 8500 Training Error: 147.3779754638672 Validation Error: 165.87652587890625 Test Error: 153.48731994628906
Round: 9000 Training Error: 149.63150024414062 Validation Error: 164.41778564453125 Test Error: 148.57164001464844
Round: 9500 Training Error: 132.65182495117188 Validation Error: 165.0135040283203 Test Error: 153.14678955078125
Round: 10000 Training Error: 150.44601440429688 Validation Error: 160.8438720703125 Test Error: 150.47048950195312
Round: 10500 Training Error: 147.7678680419922 Validation Error: 161.79197692871094 Test Error: 150.45208740234375
Round: 11000 Training Error: 147.96656799316406 Validation Error: 166.21258544921875 Test Error: 155.63563537597656
Round: 11500 Training Error: 149.36817932128906 Validation Error: 162.19244384765625 Test Error: 153.6898193359375
Round: 12000 Training Error: 149.21946716308594 Validation Error: 157.02540588378906 Test Error: 149.27114868164062
Round: 12500 Training Error: 146.0365753173828 Validation Error: 166.5105438232422 Test Error: 156.93336486816406
Round: 13000 Training Error: 146.1849365234375 Validation Error: 163.95596313476562 Test Error: 156.55984497070312
Round: 13500 Training Error: 146.6658477783203 Validation Error: 162.35357666015625 Test Error: 155.69960021972656
Round: 14000 Training Error: 146.44480895996094 Validation Error: 161.5363311767578 Test Error: 152.24539184570312
Round: 14500 Training Error: 145.03912353515625 Validation Error: 163.95828247070312 Test Error: 156.30259704589844
Round: 15000 Training Error: 144.8446502685547 Validation Error: 163.50473022460938 Test Error: 155.19871520996094
Round: 15500 Training Error: 125.96670532226562 Validation Error: 161.16036987304688 Test Error: 149.76773071289062
Round: 16000 Training Error: 145.32083129882812 Validation Error: 160.57192993164062 Test Error: 154.7913360595703
Round: 16500 Training Error: 124.4044189453125 Validation Error: 159.15895080566406 Test Error: 148.55340576171875
Round: 17000 Training Error: 144.96702575683594 Validation Error: 157.68394470214844 Test Error: 148.89825439453125
Round: 17500 Training Error: 125.88128662109375 Validation Error: 161.39559936523438 Test Error: 151.17135620117188
Round: 18000 Training Error: 143.7040252685547 Validation Error: 162.59799194335938 Test Error: 148.32373046875
Round: 18500 Training Error: 144.58343505859375 Validation Error: 157.57542419433594 Test Error: 144.88426208496094
Round: 19000 Training Error: 145.59681701660156 Validation Error: 156.4641876220703 Test Error: 140.59486389160156
Round: 19500 Training Error: 144.78298950195312 Validation Error: 157.9436492919922 Test Error: 145.65884399414062
Round: 20000 Training Error: 144.31712341308594 Validation Error: 161.61264038085938 Test Error: 147.8241729736328
5 0 0.01 20000 0.2 ['fridge', 'hvac', 'mw', 'residual', 'dr', 'dw']
Round: 500 Training Error: 154.22784423828125 Validation Error: 159.83241271972656 Test Error: 134.76449584960938
Round: 1000 Training Error: 185.2040252685547 Validation Error: 159.33306884765625 Test Error: 136.61956787109375
Round: 1500 Training Error: 129.2910919189453 Validation Error: 147.4716339111328 Test Error: 136.59666442871094
Round: 2000 Training Error: 119.39128875732422 Validation Error: 144.22409057617188 Test Error: 135.52418518066406
Round: 2500 Training Error: 117.18470001220703 Validation Error: 146.70362854003906 Test Error: 135.27005004882812
