nohup: ignoring input
5 1 0.01 20000 0.8 ['dw', 'mw', 'hvac', 'fridge', 'dr', 'residual']
Round: 10000 Training Error: 145.44287109375 Validation Error: 139.38417053222656 Test Error: 145.90802001953125
Round: 10500 Training Error: 143.98208618164062 Validation Error: 141.97149658203125 Test Error: 148.37222290039062
Round: 11000 Training Error: 143.17091369628906 Validation Error: 140.18707275390625 Test Error: 149.53245544433594
Round: 11500 Training Error: 108.91424560546875 Validation Error: 141.029296875 Test Error: 145.89297485351562
Round: 12000 Training Error: 108.65151977539062 Validation Error: 138.6559600830078 Test Error: 148.6877899169922
Round: 12500 Training Error: 142.4447021484375 Validation Error: 142.28961181640625 Test Error: 150.61956787109375
Round: 13000 Training Error: 143.01632690429688 Validation Error: 141.12701416015625 Test Error: 147.42840576171875
Round: 13500 Training Error: 108.10189056396484 Validation Error: 140.35780334472656 Test Error: 149.29319763183594
Round: 14000 Training Error: 142.56277465820312 Validation Error: 142.24913024902344 Test Error: 148.34469604492188
Round: 14500 Training Error: 140.66061401367188 Validation Error: 141.23008728027344 Test Error: 149.5765380859375
Round: 15000 Training Error: 142.66943359375 Validation Error: 141.4165802001953 Test Error: 148.6839599609375
Round: 15500 Training Error: 106.88599395751953 Validation Error: 140.14601135253906 Test Error: 148.48275756835938
Round: 16000 Training Error: 144.03048706054688 Validation Error: 143.04098510742188 Test Error: 153.672119140625
Round: 16500 Training Error: 108.78172302246094 Validation Error: 144.31922912597656 Test Error: 153.6641845703125
Round: 17000 Training Error: 108.12590789794922 Validation Error: 139.8107147216797 Test Error: 146.1683807373047
Round: 17500 Training Error: 105.3829574584961 Validation Error: 140.9647979736328 Test Error: 150.00730895996094
Round: 18000 Training Error: 106.03514099121094 Validation Error: 143.32350158691406 Test Error: 151.6099395751953
Round: 18500 Training Error: 109.18860626220703 Validation Error: 138.6345672607422 Test Error: 148.072998046875
Round: 19000 Training Error: 140.36041259765625 Validation Error: 140.81634521484375 Test Error: 149.8148956298828
Round: 19500 Training Error: 138.306396484375 Validation Error: 139.69383239746094 Test Error: 148.9259490966797
Round: 20000 Training Error: 106.79170989990234 Validation Error: 142.26779174804688 Test Error: 153.9600372314453
5 1 0.01 20000 0.8 ['dw', 'mw', 'fridge', 'hvac', 'residual', 'dr']
Round: 500 Training Error: 162.72451782226562 Validation Error: 163.746826171875 Test Error: 182.8860321044922
Round: 1000 Training Error: 152.6876678466797 Validation Error: 163.83493041992188 Test Error: 180.79823303222656
Round: 1500 Training Error: 146.8831329345703 Validation Error: 157.14466857910156 Test Error: 172.60415649414062
Round: 2000 Training Error: 142.19125366210938 Validation Error: 155.27139282226562 Test Error: 171.96080017089844
Round: 2500 Training Error: 140.27981567382812 Validation Error: 156.225830078125 Test Error: 172.72055053710938
Round: 3000 Training Error: 141.28602600097656 Validation Error: 154.7978973388672 Test Error: 168.0319366455078
Round: 3500 Training Error: 140.12986755371094 Validation Error: 155.2322235107422 Test Error: 167.38633728027344
Round: 4000 Training Error: 128.88330078125 Validation Error: 155.7158660888672 Test Error: 168.6703643798828
Round: 4500 Training Error: 136.66629028320312 Validation Error: 160.66763305664062 Test Error: 175.1220245361328
Round: 5000 Training Error: 136.34986877441406 Validation Error: 159.3045196533203 Test Error: 173.5870361328125
Round: 5500 Training Error: 136.65045166015625 Validation Error: 159.08311462402344 Test Error: 172.98594665527344
Round: 6000 Training Error: 137.69802856445312 Validation Error: 154.05203247070312 Test Error: 169.57090759277344
Round: 6500 Training Error: 134.98870849609375 Validation Error: 161.35861206054688 Test Error: 174.04159545898438
Round: 7000 Training Error: 137.40878295898438 Validation Error: 155.37835693359375 Test Error: 167.31434631347656
Round: 7500 Training Error: 125.70309448242188 Validation Error: 158.3238525390625 Test Error: 171.30294799804688
Round: 8000 Training Error: 136.30926513671875 Validation Error: 154.08587646484375 Test Error: 167.56163024902344
Round: 8500 Training Error: 133.2814483642578 Validation Error: 160.1167755126953 Test Error: 175.2716522216797
Round: 9000 Training Error: 134.2284393310547 Validation Error: 152.79519653320312 Test Error: 168.51162719726562
Round: 9500 Training Error: 125.69055938720703 Validation Error: 157.5904541015625 Test Error: 171.9761505126953
Round: 10000 Training Error: 134.94239807128906 Validation Error: 151.56558227539062 Test Error: 165.19110107421875
Round: 10500 Training Error: 133.00852966308594 Validation Error: 155.8983917236328 Test Error: 171.0977325439453
Round: 11000 Training Error: 132.55653381347656 Validation Error: 155.50392150878906 Test Error: 169.71652221679688
Round: 11500 Training Error: 134.62171936035156 Validation Error: 151.33583068847656 Test Error: 167.0828094482422
Round: 12000 Training Error: 134.34524536132812 Validation Error: 149.2553253173828 Test Error: 166.83871459960938
Round: 12500 Training Error: 130.87109375 Validation Error: 158.88296508789062 Test Error: 173.8445281982422
Round: 13000 Training Error: 131.53952026367188 Validation Error: 157.84230041503906 Test Error: 172.0738067626953
Round: 13500 Training Error: 131.19622802734375 Validation Error: 157.82611083984375 Test Error: 173.69699096679688
Round: 14000 Training Error: 132.45977783203125 Validation Error: 156.16029357910156 Test Error: 173.9769287109375
Round: 14500 Training Error: 131.03465270996094 Validation Error: 155.85153198242188 Test Error: 171.31358337402344
Round: 15000 Training Error: 131.82476806640625 Validation Error: 156.04196166992188 Test Error: 171.1091766357422
Round: 15500 Training Error: 120.85093688964844 Validation Error: 155.0919647216797 Test Error: 172.80592346191406
Round: 16000 Training Error: 130.7642059326172 Validation Error: 154.90126037597656 Test Error: 171.9369354248047
Round: 16500 Training Error: 119.5467758178711 Validation Error: 149.80255126953125 Test Error: 164.73037719726562
Round: 17000 Training Error: 130.8547821044922 Validation Error: 155.06204223632812 Test Error: 171.11309814453125
Round: 17500 Training Error: 121.85868072509766 Validation Error: 154.49949645996094 Test Error: 172.8568878173828
Round: 18000 Training Error: 130.17669677734375 Validation Error: 154.55384826660156 Test Error: 172.22586059570312
Round: 18500 Training Error: 131.65127563476562 Validation Error: 150.19851684570312 Test Error: 165.1765594482422
Round: 19000 Training Error: 131.7333221435547 Validation Error: 152.61795043945312 Test Error: 167.8774871826172
Round: 19500 Training Error: 130.1829376220703 Validation Error: 153.4796142578125 Test Error: 171.50320434570312
Round: 20000 Training Error: 129.99755859375 Validation Error: 151.67965698242188 Test Error: 170.05262756347656
5 1 0.01 20000 0.2 ['dw', 'mw', 'fridge', 'dr', 'hvac', 'residual']
Round: 500 Training Error: 138.13636779785156 Validation Error: 156.2417755126953 Test Error: 164.11495971679688
Round: 1000 Training Error: 175.35252380371094 Validation Error: 153.2296905517578 Test Error: 161.9440155029297
Round: 1500 Training Error: 120.07261657714844 Validation Error: 147.30712890625 Test Error: 154.72425842285156
Round: 2000 Training Error: 111.07081604003906 Validation Error: 140.97393798828125 Test Error: 149.1466522216797
Round: 2500 Training Error: 106.44011688232422 Validation Error: 142.5935821533203 Test Error: 150.23941040039062
Round: 3000 Training Error: 102.76530456542969 Validation Error: 141.91139221191406 Test Error: 149.27149963378906
Round: 3500 Training Error: 100.99252319335938 Validation Error: 142.5117645263672 Test Error: 149.78675842285156
Round: 4000 Training Error: 100.70223999023438 Validation Error: 140.97311401367188 Test Error: 148.3206787109375
Round: 4500 Training Error: 103.20291137695312 Validation Error: 142.40213012695312 Test Error: 145.4159698486328
Round: 5000 Training Error: 99.78526306152344 Validation Error: 140.58665466308594 Test Error: 147.7477569580078
Round: 5500 Training Error: 100.20804595947266 Validation Error: 141.5958709716797 Test Error: 145.88134765625
Round: 6000 Training Error: 104.20024871826172 Validation Error: 136.6545867919922 Test Error: 147.8256072998047
Round: 6500 Training Error: 97.45130920410156 Validation Error: 136.10853576660156 Test Error: 148.01194763183594
Round: 7000 Training Error: 96.23522186279297 Validation Error: 138.56210327148438 Test Error: 148.09718322753906
Round: 7500 Training Error: 100.43948364257812 Validation Error: 142.48443603515625 Test Error: 148.298828125
Round: 8000 Training Error: 95.76228332519531 Validation Error: 139.2627716064453 Test Error: 151.87124633789062
Round: 8500 Training Error: 167.89332580566406 Validation Error: 141.26303100585938 Test Error: 151.1321563720703
Round: 9000 Training Error: 95.91210174560547 Validation Error: 139.13681030273438 Test Error: 151.7266845703125
Round: 9500 Training Error: 95.50770568847656 Validation Error: 141.17266845703125 Test Error: 150.8187255859375
Round: 10000 Training Error: 96.57077026367188 Validation Error: 141.56187438964844 Test Error: 153.70982360839844
Round: 10500 Training Error: 168.63197326660156 Validation Error: 136.30007934570312 Test Error: 149.96978759765625
Round: 11000 Training Error: 95.8829574584961 Validation Error: 137.4017791748047 Test Error: 150.4460906982422
Round: 11500 Training Error: 96.15193939208984 Validation Error: 137.69102478027344 Test Error: 152.8668212890625
Round: 12000 Training Error: 95.05315399169922 Validation Error: 139.55230712890625 Test Error: 152.47450256347656
Round: 12500 Training Error: 165.728271484375 Validation Error: 138.2331085205078 Test Error: 149.96160888671875
Round: 13000 Training Error: 172.85116577148438 Validation Error: 137.7692108154297 Test Error: 149.28257751464844
Round: 13500 Training Error: 94.67950439453125 Validation Error: 141.4293670654297 Test Error: 152.11959838867188
Round: 14000 Training Error: 96.1408462524414 Validation Error: 137.34185791015625 Test Error: 152.11151123046875
Round: 14500 Training Error: 163.46884155273438 Validation Error: 138.90380859375 Test Error: 150.05999755859375
Round: 15000 Training Error: 164.13302612304688 Validation Error: 142.13316345214844 Test Error: 152.961669921875
Round: 15500 Training Error: 93.73497772216797 Validation Error: 139.7012481689453 Test Error: 152.54397583007812
Round: 16000 Training Error: 93.15262603759766 Validation Error: 140.2703094482422 Test Error: 151.0699920654297
Round: 16500 Training Error: 94.69247436523438 Validation Error: 141.46449279785156 Test Error: 152.12742614746094
Round: 17000 Training Error: 105.17935943603516 Validation Error: 147.07962036132812 Test Error: 159.99456787109375
Round: 17500 Training Error: 94.66375732421875 Validation Error: 140.9188690185547 Test Error: 152.47024536132812
Round: 18000 Training Error: 93.74242401123047 Validation Error: 140.95750427246094 Test Error: 151.49546813964844
Round: 18500 Training Error: 98.6216049194336 Validation Error: 137.23141479492188 Test Error: 150.89984130859375
Round: 19000 Training Error: 163.37147521972656 Validation Error: 141.5768585205078 Test Error: 153.61961364746094
Round: 19500 Training Error: 166.24533081054688 Validation Error: 138.49136352539062 Test Error: 150.3701934814453
Round: 20000 Training Error: 92.87764739990234 Validation Error: 142.2907257080078 Test Error: 152.57369995117188
5 1 0.01 20000 0.4 ['dw', 'mw', 'fridge', 'dr', 'hvac', 'residual']
Round: 500 Training Error: 141.91250610351562 Validation Error: 160.13111877441406 Test Error: 167.8502197265625
Round: 1000 Training Error: 168.75064086914062 Validation Error: 156.34095764160156 Test Error: 165.10386657714844
Round: 1500 Training Error: 132.98233032226562 Validation Error: 154.44467163085938 Test Error: 159.24815368652344
Round: 2000 Training Error: 164.27130126953125 Validation Error: 152.4672393798828 Test Error: 155.76495361328125
Round: 2500 Training Error: 161.62120056152344 Validation Error: 149.91807556152344 Test Error: 151.27024841308594
Round: 3000 Training Error: 116.46102142333984 Validation Error: 146.5487060546875 Test Error: 151.1143035888672
Round: 3500 Training Error: 114.32381439208984 Validation Error: 146.6358184814453 Test Error: 148.5248565673828
Round: 4000 Training Error: 115.23365783691406 Validation Error: 149.6608428955078 Test Error: 152.935546875
Round: 4500 Training Error: 112.58326721191406 Validation Error: 148.26644897460938 Test Error: 152.74192810058594
Round: 5000 Training Error: 158.2008056640625 Validation Error: 144.74620056152344 Test Error: 153.4691162109375
Round: 5500 Training Error: 110.52085876464844 Validation Error: 144.76707458496094 Test Error: 148.13682556152344
Round: 6000 Training Error: 112.99085998535156 Validation Error: 147.88243103027344 Test Error: 151.8416748046875
Round: 6500 Training Error: 109.64957427978516 Validation Error: 144.92236328125 Test Error: 151.0369415283203
Round: 7000 Training Error: 108.99319458007812 Validation Error: 144.75010681152344 Test Error: 148.3441162109375
Round: 7500 Training Error: 108.17131805419922 Validation Error: 144.7119598388672 Test Error: 146.03192138671875
Round: 8000 Training Error: 109.49563598632812 Validation Error: 143.61866760253906 Test Error: 151.7764434814453
Round: 8500 Training Error: 157.74668884277344 Validation Error: 143.9033660888672 Test Error: 147.4561309814453
Round: 9000 Training Error: 110.0052719116211 Validation Error: 150.1494140625 Test Error: 153.1924285888672
Round: 9500 Training Error: 107.2274398803711 Validation Error: 144.1941375732422 Test Error: 149.15977478027344
Round: 10000 Training Error: 154.91729736328125 Validation Error: 145.5814971923828 Test Error: 148.9321746826172
Round: 10500 Training Error: 154.49761962890625 Validation Error: 142.7712860107422 Test Error: 147.6055450439453
Round: 11000 Training Error: 154.86978149414062 Validation Error: 144.6481170654297 Test Error: 148.49514770507812
Round: 11500 Training Error: 107.18431854248047 Validation Error: 140.94932556152344 Test Error: 151.20433044433594
Round: 12000 Training Error: 108.04593658447266 Validation Error: 140.31956481933594 Test Error: 149.31204223632812
Round: 12500 Training Error: 151.7420654296875 Validation Error: 141.69482421875 Test Error: 152.8612518310547
Round: 13000 Training Error: 155.20083618164062 Validation Error: 143.88694763183594 Test Error: 151.1469268798828
Round: 13500 Training Error: 106.91175079345703 Validation Error: 143.96470642089844 Test Error: 150.25767517089844
Round: 14000 Training Error: 153.57469177246094 Validation Error: 140.16336059570312 Test Error: 148.2445831298828
Round: 14500 Training Error: 152.68983459472656 Validation Error: 142.998779296875 Test Error: 151.2927703857422
Round: 15000 Training Error: 153.08763122558594 Validation Error: 140.7276153564453 Test Error: 149.76527404785156
Round: 15500 Training Error: 109.382080078125 Validation Error: 137.72555541992188 Test Error: 148.4986572265625
Round: 16000 Training Error: 155.3075408935547 Validation Error: 144.5278778076172 Test Error: 154.84332275390625
Round: 16500 Training Error: 105.69671630859375 Validation Error: 143.69456481933594 Test Error: 152.13931274414062
Round: 17000 Training Error: 111.1176528930664 Validation Error: 146.34678649902344 Test Error: 157.68760681152344
Round: 17500 Training Error: 106.19283294677734 Validation Error: 141.44668579101562 Test Error: 150.54006958007812
Round: 18000 Training Error: 105.00944519042969 Validation Error: 142.54159545898438 Test Error: 150.727294921875
Round: 18500 Training Error: 107.16212463378906 Validation Error: 142.14300537109375 Test Error: 153.4597625732422
Round: 19000 Training Error: 152.1201629638672 Validation Error: 141.28775024414062 Test Error: 152.6401824951172
Round: 19500 Training Error: 150.818359375 Validation Error: 141.6735382080078 Test Error: 150.99517822265625
Round: 20000 Training Error: 108.9263916015625 Validation Error: 145.40965270996094 Test Error: 155.05755615234375
5 1 0.01 20000 0.8 ['dw', 'mw', 'fridge', 'dr', 'hvac', 'residual']
Round: 500 Training Error: 166.53656005859375 Validation Error: 170.23345947265625 Test Error: 177.83343505859375
Round: 1000 Training Error: 158.5829620361328 Validation Error: 168.8253936767578 Test Error: 172.24546813964844
Round: 1500 Training Error: 153.65219116210938 Validation Error: 163.6649169921875 Test Error: 166.46226501464844
Round: 2000 Training Error: 148.8221893310547 Validation Error: 163.47760009765625 Test Error: 169.36753845214844
Round: 2500 Training Error: 147.93075561523438 Validation Error: 162.5059356689453 Test Error: 169.98947143554688
Round: 3000 Training Error: 147.89620971679688 Validation Error: 160.84730529785156 Test Error: 166.27975463867188
Round: 3500 Training Error: 146.6529541015625 Validation Error: 163.46456909179688 Test Error: 166.2540283203125
Round: 4000 Training Error: 134.49331665039062 Validation Error: 164.37698364257812 Test Error: 167.2463836669922
Round: 4500 Training Error: 143.11065673828125 Validation Error: 164.88046264648438 Test Error: 171.0022430419922
Round: 5000 Training Error: 143.09046936035156 Validation Error: 164.3954315185547 Test Error: 169.4801483154297
Round: 5500 Training Error: 142.62103271484375 Validation Error: 166.6009979248047 Test Error: 170.16842651367188
Round: 6000 Training Error: 143.0090789794922 Validation Error: 165.38485717773438 Test Error: 165.929931640625
Round: 6500 Training Error: 142.08119201660156 Validation Error: 168.78932189941406 Test Error: 171.47886657714844
Round: 7000 Training Error: 143.48031616210938 Validation Error: 162.48828125 Test Error: 164.16583251953125
Round: 7500 Training Error: 127.9868392944336 Validation Error: 163.13304138183594 Test Error: 169.237060546875
Round: 8000 Training Error: 139.35635375976562 Validation Error: 160.2578887939453 Test Error: 160.76947021484375
Round: 8500 Training Error: 135.96116638183594 Validation Error: 163.9791717529297 Test Error: 167.93714904785156
Round: 9000 Training Error: 137.66355895996094 Validation Error: 157.4919891357422 Test Error: 163.07525634765625
Round: 9500 Training Error: 126.71595001220703 Validation Error: 161.49168395996094 Test Error: 168.22750854492188
Round: 10000 Training Error: 144.48182678222656 Validation Error: 156.0757598876953 Test Error: 167.4009552001953
Round: 10500 Training Error: 140.52101135253906 Validation Error: 155.8997344970703 Test Error: 163.9940948486328
Round: 11000 Training Error: 139.0340576171875 Validation Error: 166.0316619873047 Test Error: 171.82760620117188
Round: 11500 Training Error: 142.61729431152344 Validation Error: 161.6373748779297 Test Error: 162.91958618164062
Round: 12000 Training Error: 136.8885040283203 Validation Error: 157.58987426757812 Test Error: 163.7124786376953
Round: 12500 Training Error: 133.2325439453125 Validation Error: 163.87550354003906 Test Error: 168.07958984375
Round: 13000 Training Error: 134.98228454589844 Validation Error: 162.94976806640625 Test Error: 166.62864685058594
Round: 13500 Training Error: 133.44390869140625 Validation Error: 160.26986694335938 Test Error: 165.23130798339844
Round: 14000 Training Error: 135.8102569580078 Validation Error: 155.14527893066406 Test Error: 165.9437713623047
Round: 14500 Training Error: 132.94740295410156 Validation Error: 159.95799255371094 Test Error: 167.6846160888672
Round: 15000 Training Error: 132.89866638183594 Validation Error: 163.1210479736328 Test Error: 165.4977569580078
Round: 15500 Training Error: 122.6314468383789 Validation Error: 154.77915954589844 Test Error: 162.041259765625
Round: 16000 Training Error: 134.2650604248047 Validation Error: 159.90447998046875 Test Error: 167.4406280517578
Round: 16500 Training Error: 119.48986053466797 Validation Error: 155.6737823486328 Test Error: 163.1475830078125
Round: 17000 Training Error: 133.20346069335938 Validation Error: 154.84860229492188 Test Error: 163.96238708496094
Round: 17500 Training Error: 120.80513000488281 Validation Error: 157.40086364746094 Test Error: 162.83084106445312
Round: 18000 Training Error: 132.18284606933594 Validation Error: 158.53152465820312 Test Error: 165.1813507080078
Round: 18500 Training Error: 133.15646362304688 Validation Error: 152.57176208496094 Test Error: 160.9254150390625
Round: 19000 Training Error: 133.32862854003906 Validation Error: 155.06234741210938 Test Error: 163.63160705566406
Round: 19500 Training Error: 132.04747009277344 Validation Error: 154.96432495117188 Test Error: 162.44635009765625
Round: 20000 Training Error: 132.25112915039062 Validation Error: 153.8959197998047 Test Error: 163.18569946289062
5 1 0.01 20000 0.2 ['dw', 'mw', 'fridge', 'dr', 'residual', 'hvac']
Round: 500 Training Error: 140.3030548095703 Validation Error: 153.9799041748047 Test Error: 165.9397735595703
Round: 1000 Training Error: 177.0345916748047 Validation Error: 154.05490112304688 Test Error: 164.03457641601562
Round: 1500 Training Error: 120.96939849853516 Validation Error: 149.14598083496094 Test Error: 160.5681915283203
Round: 2000 Training Error: 113.50910186767578 Validation Error: 148.4923553466797 Test Error: 151.45309448242188
Round: 2500 Training Error: 110.77156829833984 Validation Error: 149.7125244140625 Test Error: 152.99253845214844
Round: 3000 Training Error: 108.59864044189453 Validation Error: 146.49569702148438 Test Error: 148.77098083496094
Round: 3500 Training Error: 106.432861328125 Validation Error: 147.97430419921875 Test Error: 150.814697265625
Round: 4000 Training Error: 106.63361358642578 Validation Error: 150.994873046875 Test Error: 152.09764099121094
Round: 4500 Training Error: 106.13351440429688 Validation Error: 147.7764434814453 Test Error: 153.02076721191406
Round: 5000 Training Error: 102.90841674804688 Validation Error: 146.41209411621094 Test Error: 156.4856719970703
Round: 5500 Training Error: 101.00688934326172 Validation Error: 150.6277618408203 Test Error: 156.0635223388672
Round: 6000 Training Error: 100.92423248291016 Validation Error: 143.11854553222656 Test Error: 152.0439453125
Round: 6500 Training Error: 99.59124755859375 Validation Error: 148.40878295898438 Test Error: 155.79762268066406
Round: 7000 Training Error: 98.94114685058594 Validation Error: 147.36717224121094 Test Error: 155.82640075683594
Round: 7500 Training Error: 100.40458679199219 Validation Error: 146.25230407714844 Test Error: 152.09751892089844
Round: 8000 Training Error: 97.25675201416016 Validation Error: 148.94183349609375 Test Error: 154.22642517089844
Round: 8500 Training Error: 164.23184204101562 Validation Error: 148.29434204101562 Test Error: 154.91854858398438
Round: 9000 Training Error: 98.39795684814453 Validation Error: 147.1082305908203 Test Error: 153.3087615966797
Round: 9500 Training Error: 97.64585876464844 Validation Error: 150.46363830566406 Test Error: 152.28770446777344
Round: 10000 Training Error: 97.7164077758789 Validation Error: 150.8057098388672 Test Error: 155.456787109375
Round: 10500 Training Error: 164.88031005859375 Validation Error: 147.42124938964844 Test Error: 152.4942626953125
Round: 11000 Training Error: 97.51205444335938 Validation Error: 153.2561492919922 Test Error: 158.9628143310547
Round: 11500 Training Error: 95.76268005371094 Validation Error: 150.0072784423828 Test Error: 154.93405151367188
Round: 12000 Training Error: 95.17893981933594 Validation Error: 151.46771240234375 Test Error: 156.65826416015625
Round: 12500 Training Error: 163.54518127441406 Validation Error: 149.1042022705078 Test Error: 154.06414794921875
Round: 13000 Training Error: 164.92071533203125 Validation Error: 147.92762756347656 Test Error: 156.86300659179688
Round: 13500 Training Error: 96.31951141357422 Validation Error: 151.83636474609375 Test Error: 157.9347686767578
Round: 14000 Training Error: 97.26905822753906 Validation Error: 158.01870727539062 Test Error: 160.682373046875
Round: 14500 Training Error: 160.18170166015625 Validation Error: 152.57603454589844 Test Error: 157.1568145751953
Round: 15000 Training Error: 164.93028259277344 Validation Error: 152.5654754638672 Test Error: 158.6707305908203
Round: 15500 Training Error: 94.3009262084961 Validation Error: 153.0657196044922 Test Error: 158.272216796875
Round: 16000 Training Error: 93.74641418457031 Validation Error: 162.59645080566406 Test Error: 162.15257263183594
Round: 16500 Training Error: 94.29033660888672 Validation Error: 161.31825256347656 Test Error: 159.4896697998047
Round: 17000 Training Error: 99.73223876953125 Validation Error: 164.9412841796875 Test Error: 167.37852478027344
Round: 17500 Training Error: 95.1312255859375 Validation Error: 153.8462677001953 Test Error: 159.36363220214844
Round: 18000 Training Error: 96.12779998779297 Validation Error: 153.3269500732422 Test Error: 158.45875549316406
Round: 18500 Training Error: 96.54579162597656 Validation Error: 155.60122680664062 Test Error: 162.3450927734375
Round: 19000 Training Error: 157.173583984375 Validation Error: 155.39027404785156 Test Error: 162.24317932128906
Round: 19500 Training Error: 157.74295043945312 Validation Error: 154.1367950439453 Test Error: 160.4347686767578
Round: 20000 Training Error: 93.29693603515625 Validation Error: 160.9390106201172 Test Error: 163.84376525878906
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            5 1 0.01 20000 0.8 ['dw', 'mw', 'fridge', 'dr', 'residual', 'hvac']
Round: 500 Training Error: 164.96102905273438 Validation Error: 171.07333374023438 Test Error: 187.28082275390625
Round: 1000 Training Error: 155.7635498046875 Validation Error: 175.1588134765625 Test Error: 181.4011688232422
Round: 1500 Training Error: 152.4385223388672 Validation Error: 161.7276611328125 Test Error: 167.3406219482422
Round: 2000 Training Error: 147.4984893798828 Validation Error: 160.7144317626953 Test Error: 166.31202697753906
Round: 2500 Training Error: 145.6287841796875 Validation Error: 163.69134521484375 Test Error: 168.91561889648438
Round: 3000 Training Error: 148.90301513671875 Validation Error: 163.23159790039062 Test Error: 165.0477294921875
Round: 3500 Training Error: 146.4124755859375 Validation Error: 156.11729431152344 Test Error: 161.13951110839844
Round: 4000 Training Error: 130.18247985839844 Validation Error: 161.40309143066406 Test Error: 165.23248291015625
Round: 4500 Training Error: 142.5071563720703 Validation Error: 164.54818725585938 Test Error: 166.51663208007812
Round: 5000 Training Error: 141.6968231201172 Validation Error: 165.068603515625 Test Error: 167.8038787841797
Round: 5500 Training Error: 141.82640075683594 Validation Error: 162.9980926513672 Test Error: 168.2610321044922
Round: 6000 Training Error: 143.4744873046875 Validation Error: 158.3826141357422 Test Error: 162.58966064453125
Round: 6500 Training Error: 139.7527618408203 Validation Error: 163.1353302001953 Test Error: 169.04136657714844
Round: 7000 Training Error: 141.72418212890625 Validation Error: 153.9038848876953 Test Error: 162.1932373046875
Round: 7500 Training Error: 128.14102172851562 Validation Error: 160.78541564941406 Test Error: 167.75469970703125
Round: 8000 Training Error: 139.94082641601562 Validation Error: 158.77374267578125 Test Error: 165.01988220214844
Round: 8500 Training Error: 138.8828887939453 Validation Error: 161.44143676757812 Test Error: 165.779296875
Round: 9000 Training Error: 141.4380645751953 Validation Error: 153.75418090820312 Test Error: 161.69058227539062
Round: 9500 Training Error: 125.2684097290039 Validation Error: 161.03497314453125 Test Error: 165.78817749023438
Round: 10000 Training Error: 143.21621704101562 Validation Error: 154.80331420898438 Test Error: 162.4662322998047
Round: 10500 Training Error: 138.74700927734375 Validation Error: 153.82992553710938 Test Error: 159.71730041503906
Round: 11000 Training Error: 138.24978637695312 Validation Error: 156.9695587158203 Test Error: 161.6956787109375
Round: 11500 Training Error: 141.1181182861328 Validation Error: 155.65821838378906 Test Error: 163.45155334472656
Round: 12000 Training Error: 142.7814178466797 Validation Error: 156.9341278076172 Test Error: 162.97906494140625
Round: 12500 Training Error: 139.7080841064453 Validation Error: 160.9824981689453 Test Error: 166.8977813720703
Round: 13000 Training Error: 139.8846893310547 Validation Error: 159.12451171875 Test Error: 164.16500854492188
Round: 13500 Training Error: 139.19149780273438 Validation Error: 159.68612670898438 Test Error: 163.89715576171875
Round: 14000 Training Error: 142.0368194580078 Validation Error: 155.26718139648438 Test Error: 163.3479461669922
Round: 14500 Training Error: 139.1866455078125 Validation Error: 158.43035888671875 Test Error: 162.96038818359375
Round: 15000 Training Error: 138.72169494628906 Validation Error: 160.76065063476562 Test Error: 162.4120635986328
Round: 15500 Training Error: 122.76587677001953 Validation Error: 158.22645568847656 Test Error: 164.81671142578125
Round: 16000 Training Error: 138.8468475341797 Validation Error: 156.66409301757812 Test Error: 162.02931213378906
Round: 16500 Training Error: 121.5020751953125 Validation Error: 157.8575439453125 Test Error: 159.0258331298828
Round: 17000 Training Error: 137.74649047851562 Validation Error: 155.8783416748047 Test Error: 160.974609375
Round: 17500 Training Error: 122.92874145507812 Validation Error: 156.4748077392578 Test Error: 161.33560180664062
Round: 18000 Training Error: 136.89236450195312 Validation Error: 156.1555633544922 Test Error: 161.52264404296875
Round: 18500 Training Error: 138.17935180664062 Validation Error: 154.20704650878906 Test Error: 160.3958740234375
Round: 19000 Training Error: 137.32040405273438 Validation Error: 154.74375915527344 Test Error: 158.0594482421875
Round: 19500 Training Error: 137.0518798828125 Validation Error: 156.71829223632812 Test Error: 160.99940490722656
Round: 20000 Training Error: 136.96121215820312 Validation Error: 155.48013305664062 Test Error: 157.80882263183594
5 1 0.01 20000 0.2 ['dw', 'mw', 'fridge', 'residual', 'hvac', 'dr']
Round: 500 Training Error: 141.14894104003906 Validation Error: 155.69825744628906 Test Error: 168.23831176757812
Round: 1000 Training Error: 172.48484802246094 Validation Error: 155.36068725585938 Test Error: 165.5452423095703
Round: 1500 Training Error: 122.9266357421875 Validation Error: 152.44595336914062 Test Error: 159.67730712890625
Round: 2000 Training Error: 113.50775146484375 Validation Error: 148.2240753173828 Test Error: 151.73599243164062
Round: 2500 Training Error: 111.83059692382812 Validation Error: 147.4449005126953 Test Error: 156.41387939453125
