nohup: ignoring input
5 1 0.01 20000 0.8 ['dw', 'hvac', 'residual', 'fridge', 'mw', 'dr']
Round: 5000 Training Error: 144.1717529296875 Validation Error: 159.87356567382812 Test Error: 167.42222595214844
Round: 5500 Training Error: 144.68148803710938 Validation Error: 159.82730102539062 Test Error: 168.902587890625
Round: 6000 Training Error: 144.92958068847656 Validation Error: 158.94505310058594 Test Error: 163.7660675048828
Round: 6500 Training Error: 142.65830993652344 Validation Error: 160.43380737304688 Test Error: 169.1508331298828
Round: 7000 Training Error: 148.4128875732422 Validation Error: 148.79270935058594 Test Error: 160.6122283935547
Round: 7500 Training Error: 128.98233032226562 Validation Error: 154.66920471191406 Test Error: 164.21334838867188
Round: 8000 Training Error: 138.61605834960938 Validation Error: 155.92640686035156 Test Error: 163.3335418701172
Round: 8500 Training Error: 143.7690887451172 Validation Error: 162.44839477539062 Test Error: 171.74765014648438
Round: 9000 Training Error: 149.3477325439453 Validation Error: 152.271240234375 Test Error: 165.1949462890625
Round: 9500 Training Error: 131.531494140625 Validation Error: 158.4803009033203 Test Error: 165.85691833496094
Round: 10000 Training Error: 145.53370666503906 Validation Error: 148.00949096679688 Test Error: 155.61264038085938
Round: 10500 Training Error: 143.47879028320312 Validation Error: 151.4298858642578 Test Error: 161.54183959960938
Round: 11000 Training Error: 145.0490264892578 Validation Error: 145.1574249267578 Test Error: 160.74227905273438
Round: 11500 Training Error: 144.53826904296875 Validation Error: 147.074951171875 Test Error: 161.79583740234375
Round: 12000 Training Error: 141.27024841308594 Validation Error: 143.45152282714844 Test Error: 157.45176696777344
Round: 12500 Training Error: 138.5807342529297 Validation Error: 149.97296142578125 Test Error: 163.0296630859375
Round: 13000 Training Error: 139.30494689941406 Validation Error: 143.75563049316406 Test Error: 155.67868041992188
Round: 13500 Training Error: 153.67559814453125 Validation Error: 147.43505859375 Test Error: 174.27798461914062
Round: 14000 Training Error: 150.6621551513672 Validation Error: 145.3127899169922 Test Error: 169.47698974609375
Round: 14500 Training Error: 147.1410369873047 Validation Error: 142.38839721679688 Test Error: 171.90823364257812
Round: 15000 Training Error: 146.1821746826172 Validation Error: 139.91494750976562 Test Error: 164.4061737060547
Round: 15500 Training Error: 141.1367645263672 Validation Error: 147.03627014160156 Test Error: 173.68344116210938
Round: 16000 Training Error: 143.30947875976562 Validation Error: 142.30746459960938 Test Error: 168.84481811523438
Round: 16500 Training Error: 128.08607482910156 Validation Error: 141.62973022460938 Test Error: 164.55906677246094
Round: 17000 Training Error: 150.74024963378906 Validation Error: 147.1735382080078 Test Error: 165.87060546875
Round: 17500 Training Error: 130.6861572265625 Validation Error: 145.69955444335938 Test Error: 159.9617462158203
Round: 18000 Training Error: 146.0604248046875 Validation Error: 147.61050415039062 Test Error: 156.65953063964844
Round: 18500 Training Error: 147.19554138183594 Validation Error: 144.20542907714844 Test Error: 168.1739959716797
Round: 19000 Training Error: 145.7159881591797 Validation Error: 148.16783142089844 Test Error: 162.15353393554688
Round: 19500 Training Error: 144.82318115234375 Validation Error: 150.92503356933594 Test Error: 157.3423309326172
Round: 20000 Training Error: 142.72512817382812 Validation Error: 145.62319946289062 Test Error: 153.29664611816406
5 1 0.01 20000 0.2 ['dw', 'fridge', 'dr', 'mw', 'hvac', 'residual']
Round: 500 Training Error: 138.0572967529297 Validation Error: 156.3451690673828 Test Error: 163.8317108154297
Round: 1000 Training Error: 176.33050537109375 Validation Error: 156.70797729492188 Test Error: 160.22630310058594
Round: 1500 Training Error: 118.49362182617188 Validation Error: 150.34033203125 Test Error: 153.50669860839844
Round: 2000 Training Error: 106.71417236328125 Validation Error: 144.6876983642578 Test Error: 146.76564025878906
Round: 2500 Training Error: 103.34176635742188 Validation Error: 145.4905548095703 Test Error: 148.46046447753906
Round: 3000 Training Error: 100.47802734375 Validation Error: 143.62940979003906 Test Error: 146.53358459472656
Round: 3500 Training Error: 100.4876480102539 Validation Error: 142.53919982910156 Test Error: 145.44834899902344
Round: 4000 Training Error: 99.14278411865234 Validation Error: 143.5569610595703 Test Error: 147.4361572265625
Round: 4500 Training Error: 98.6290283203125 Validation Error: 142.77198791503906 Test Error: 146.00425720214844
Round: 5000 Training Error: 97.29186248779297 Validation Error: 141.8268585205078 Test Error: 144.79420471191406
Round: 5500 Training Error: 98.44319915771484 Validation Error: 143.0663604736328 Test Error: 152.76890563964844
Round: 6000 Training Error: 97.39949035644531 Validation Error: 143.45941162109375 Test Error: 148.072998046875
Round: 6500 Training Error: 96.5272216796875 Validation Error: 146.74057006835938 Test Error: 149.7974395751953
Round: 7000 Training Error: 95.31716918945312 Validation Error: 146.5318145751953 Test Error: 150.4779052734375
Round: 7500 Training Error: 97.27131652832031 Validation Error: 147.44253540039062 Test Error: 153.4412078857422
Round: 8000 Training Error: 94.6822509765625 Validation Error: 146.72496032714844 Test Error: 149.46160888671875
Round: 8500 Training Error: 167.59022521972656 Validation Error: 146.25196838378906 Test Error: 148.7451934814453
Round: 9000 Training Error: 95.2413558959961 Validation Error: 147.91864013671875 Test Error: 148.99545288085938
Round: 9500 Training Error: 94.8135757446289 Validation Error: 145.79432678222656 Test Error: 149.4770965576172
Round: 10000 Training Error: 96.28810119628906 Validation Error: 150.20932006835938 Test Error: 155.275634765625
Round: 10500 Training Error: 168.0620574951172 Validation Error: 147.50254821777344 Test Error: 150.87173461914062
Round: 11000 Training Error: 95.3344497680664 Validation Error: 152.46051025390625 Test Error: 154.87913513183594
Round: 11500 Training Error: 94.8835220336914 Validation Error: 146.3164825439453 Test Error: 146.17385864257812
Round: 12000 Training Error: 93.39480590820312 Validation Error: 150.61744689941406 Test Error: 151.7530059814453
Round: 12500 Training Error: 165.6701202392578 Validation Error: 150.9580535888672 Test Error: 150.75099182128906
Round: 13000 Training Error: 167.7390594482422 Validation Error: 151.24661254882812 Test Error: 152.1958770751953
Round: 13500 Training Error: 94.28831481933594 Validation Error: 151.6864013671875 Test Error: 152.42083740234375
Round: 14000 Training Error: 93.29306030273438 Validation Error: 150.70755004882812 Test Error: 151.27215576171875
Round: 14500 Training Error: 163.7936553955078 Validation Error: 149.82498168945312 Test Error: 151.19590759277344
Round: 15000 Training Error: 164.40586853027344 Validation Error: 149.84042358398438 Test Error: 150.97451782226562
Round: 15500 Training Error: 93.39175415039062 Validation Error: 150.45535278320312 Test Error: 152.2469024658203
Round: 16000 Training Error: 92.44722747802734 Validation Error: 151.4673614501953 Test Error: 151.83628845214844
Round: 16500 Training Error: 94.84114837646484 Validation Error: 151.88426208496094 Test Error: 151.15493774414062
Round: 17000 Training Error: 98.9378662109375 Validation Error: 152.04331970214844 Test Error: 155.50392150878906
Round: 17500 Training Error: 94.36156463623047 Validation Error: 148.1337127685547 Test Error: 151.22096252441406
Round: 18000 Training Error: 92.8537826538086 Validation Error: 151.0091552734375 Test Error: 151.96499633789062
Round: 18500 Training Error: 95.93809509277344 Validation Error: 155.00860595703125 Test Error: 156.4002227783203
Round: 19000 Training Error: 164.4569549560547 Validation Error: 151.62823486328125 Test Error: 154.1354217529297
Round: 19500 Training Error: 163.9784698486328 Validation Error: 151.05722045898438 Test Error: 152.3903045654297
Round: 20000 Training Error: 92.6131362915039 Validation Error: 150.57989501953125 Test Error: 152.48060607910156
5 1 0.01 20000 0.4 ['dw', 'fridge', 'dr', 'mw', 'hvac', 'residual']
Round: 500 Training Error: 144.7454376220703 Validation Error: 160.46165466308594 Test Error: 170.8300323486328
Round: 1000 Training Error: 169.3361053466797 Validation Error: 159.08677673339844 Test Error: 163.94993591308594
Round: 1500 Training Error: 127.4111328125 Validation Error: 156.17047119140625 Test Error: 159.3785400390625
Round: 2000 Training Error: 163.95362854003906 Validation Error: 150.8745574951172 Test Error: 153.3459930419922
Round: 2500 Training Error: 160.9626007080078 Validation Error: 149.99539184570312 Test Error: 158.06382751464844
Round: 3000 Training Error: 115.32372283935547 Validation Error: 148.078857421875 Test Error: 152.5780487060547
Round: 3500 Training Error: 115.63976287841797 Validation Error: 146.15359497070312 Test Error: 152.1553955078125
Round: 4000 Training Error: 120.15190124511719 Validation Error: 150.0063934326172 Test Error: 153.85147094726562
Round: 4500 Training Error: 112.72179412841797 Validation Error: 147.23928833007812 Test Error: 153.09568786621094
Round: 5000 Training Error: 155.3513946533203 Validation Error: 150.82318115234375 Test Error: 156.23196411132812
Round: 5500 Training Error: 111.10359191894531 Validation Error: 147.19525146484375 Test Error: 149.82431030273438
Round: 6000 Training Error: 110.54999542236328 Validation Error: 149.63668823242188 Test Error: 148.90097045898438
Round: 6500 Training Error: 109.91600799560547 Validation Error: 148.91990661621094 Test Error: 152.88192749023438
Round: 7000 Training Error: 109.802490234375 Validation Error: 145.91549682617188 Test Error: 149.7603302001953
Round: 7500 Training Error: 107.98450469970703 Validation Error: 146.745361328125 Test Error: 148.56851196289062
Round: 8000 Training Error: 107.85490417480469 Validation Error: 148.974853515625 Test Error: 153.50802612304688
Round: 8500 Training Error: 153.8280487060547 Validation Error: 147.45962524414062 Test Error: 147.74920654296875
Round: 9000 Training Error: 112.34162902832031 Validation Error: 149.5011444091797 Test Error: 151.56495666503906
Round: 9500 Training Error: 106.12090301513672 Validation Error: 145.6127166748047 Test Error: 149.4646759033203
Round: 10000 Training Error: 153.36949157714844 Validation Error: 144.9080810546875 Test Error: 148.045654296875
Round: 10500 Training Error: 152.60308837890625 Validation Error: 145.6414031982422 Test Error: 149.57656860351562
Round: 11000 Training Error: 153.76779174804688 Validation Error: 145.7635498046875 Test Error: 149.57350158691406
Round: 11500 Training Error: 108.6136245727539 Validation Error: 146.06541442871094 Test Error: 154.82891845703125
Round: 12000 Training Error: 107.2602767944336 Validation Error: 142.50216674804688 Test Error: 153.0454864501953
Round: 12500 Training Error: 153.22804260253906 Validation Error: 147.43740844726562 Test Error: 153.7637939453125
Round: 13000 Training Error: 153.61268615722656 Validation Error: 145.7443389892578 Test Error: 155.79701232910156
Round: 13500 Training Error: 105.05236053466797 Validation Error: 150.991943359375 Test Error: 156.2488555908203
Round: 14000 Training Error: 153.5663604736328 Validation Error: 146.29473876953125 Test Error: 152.2535400390625
Round: 14500 Training Error: 147.0632781982422 Validation Error: 147.3746795654297 Test Error: 154.59706115722656
Round: 15000 Training Error: 153.56358337402344 Validation Error: 146.0810089111328 Test Error: 153.91302490234375
Round: 15500 Training Error: 107.2219467163086 Validation Error: 146.00473022460938 Test Error: 150.12437438964844
Round: 16000 Training Error: 155.2414093017578 Validation Error: 143.9910430908203 Test Error: 152.47621154785156
Round: 16500 Training Error: 103.40264129638672 Validation Error: 147.70603942871094 Test Error: 155.0018768310547
Round: 17000 Training Error: 106.63127899169922 Validation Error: 150.83319091796875 Test Error: 159.30625915527344
Round: 17500 Training Error: 103.76448059082031 Validation Error: 147.7632293701172 Test Error: 155.76690673828125
Round: 18000 Training Error: 103.30704498291016 Validation Error: 148.09127807617188 Test Error: 156.7734375
Round: 18500 Training Error: 104.69776916503906 Validation Error: 146.75303649902344 Test Error: 156.6204071044922
Round: 19000 Training Error: 152.26419067382812 Validation Error: 147.5574188232422 Test Error: 154.9423370361328
Round: 19500 Training Error: 149.9131317138672 Validation Error: 148.31350708007812 Test Error: 156.8267822265625
Round: 20000 Training Error: 115.14002227783203 Validation Error: 150.9947509765625 Test Error: 156.6748046875
5 1 0.01 20000 0.8 ['dw', 'fridge', 'dr', 'mw', 'hvac', 'residual']
Round: 500 Training Error: 165.64901733398438 Validation Error: 169.8453826904297 Test Error: 181.01641845703125
Round: 1000 Training Error: 158.25552368164062 Validation Error: 172.76651000976562 Test Error: 177.12156677246094
Round: 1500 Training Error: 154.2851104736328 Validation Error: 160.97515869140625 Test Error: 167.75074768066406
Round: 2000 Training Error: 148.69882202148438 Validation Error: 159.15142822265625 Test Error: 169.0820770263672
Round: 2500 Training Error: 148.35220336914062 Validation Error: 160.12501525878906 Test Error: 167.59906005859375
Round: 3000 Training Error: 147.72096252441406 Validation Error: 155.8300018310547 Test Error: 165.4110870361328
Round: 3500 Training Error: 144.83006286621094 Validation Error: 157.38365173339844 Test Error: 166.1261444091797
Round: 4000 Training Error: 133.1475830078125 Validation Error: 159.96510314941406 Test Error: 168.8707733154297
Round: 4500 Training Error: 141.9384765625 Validation Error: 159.18162536621094 Test Error: 171.11611938476562
Round: 5000 Training Error: 141.82460021972656 Validation Error: 157.45889282226562 Test Error: 170.29833984375
Round: 5500 Training Error: 141.31390380859375 Validation Error: 155.9582061767578 Test Error: 167.9535369873047
Round: 6000 Training Error: 145.0442657470703 Validation Error: 157.5305633544922 Test Error: 163.52464294433594
Round: 6500 Training Error: 141.02969360351562 Validation Error: 158.5033416748047 Test Error: 171.6896209716797
Round: 7000 Training Error: 142.15077209472656 Validation Error: 151.60702514648438 Test Error: 162.81251525878906
Round: 7500 Training Error: 129.12220764160156 Validation Error: 155.661865234375 Test Error: 167.1329345703125
Round: 8000 Training Error: 137.85903930664062 Validation Error: 153.31369018554688 Test Error: 165.17889404296875
Round: 8500 Training Error: 135.9784698486328 Validation Error: 159.1517333984375 Test Error: 169.3592987060547
Round: 9000 Training Error: 138.75868225097656 Validation Error: 154.1255340576172 Test Error: 161.1279296875
Round: 9500 Training Error: 125.76293182373047 Validation Error: 156.1182098388672 Test Error: 163.9272918701172
Round: 10000 Training Error: 136.39886474609375 Validation Error: 150.95211791992188 Test Error: 157.7858428955078
Round: 10500 Training Error: 139.09808349609375 Validation Error: 151.01602172851562 Test Error: 160.50405883789062
Round: 11000 Training Error: 139.54965209960938 Validation Error: 156.14295959472656 Test Error: 166.43978881835938
Round: 11500 Training Error: 138.45657348632812 Validation Error: 153.24945068359375 Test Error: 158.0614776611328
Round: 12000 Training Error: 136.0631561279297 Validation Error: 148.8466033935547 Test Error: 156.7998046875
Round: 12500 Training Error: 132.50747680664062 Validation Error: 156.04473876953125 Test Error: 165.2508544921875
Round: 13000 Training Error: 133.179443359375 Validation Error: 153.91123962402344 Test Error: 162.5160369873047
Round: 13500 Training Error: 132.675048828125 Validation Error: 150.5137939453125 Test Error: 160.50405883789062
Round: 14000 Training Error: 139.7283172607422 Validation Error: 156.97119140625 Test Error: 164.31932067871094
Round: 14500 Training Error: 135.17703247070312 Validation Error: 149.2734832763672 Test Error: 163.27505493164062
Round: 15000 Training Error: 140.9926300048828 Validation Error: 147.5732421875 Test Error: 161.2201690673828
Round: 15500 Training Error: 121.17430114746094 Validation Error: 152.05343627929688 Test Error: 162.38890075683594
Round: 16000 Training Error: 134.83119201660156 Validation Error: 147.36758422851562 Test Error: 159.84056091308594
Round: 16500 Training Error: 125.13943481445312 Validation Error: 150.00979614257812 Test Error: 166.04180908203125
Round: 17000 Training Error: 139.3659210205078 Validation Error: 137.0118865966797 Test Error: 147.31703186035156
Round: 17500 Training Error: 124.67256927490234 Validation Error: 139.51318359375 Test Error: 156.3089599609375
Round: 18000 Training Error: 135.48728942871094 Validation Error: 141.90325927734375 Test Error: 156.26052856445312
Round: 18500 Training Error: 135.66993713378906 Validation Error: 139.9783172607422 Test Error: 152.96795654296875
Round: 19000 Training Error: 140.40457153320312 Validation Error: 144.3589630126953 Test Error: 161.30767822265625
Round: 19500 Training Error: 133.66574096679688 Validation Error: 140.068603515625 Test Error: 159.96058654785156
Round: 20000 Training Error: 136.8447723388672 Validation Error: 137.09530639648438 Test Error: 156.09213256835938
5 1 0.01 20000 0.2 ['dw', 'fridge', 'dr', 'mw', 'residual', 'hvac']
Round: 500 Training Error: 141.0520782470703 Validation Error: 152.77041625976562 Test Error: 165.6032257080078
Round: 1000 Training Error: 179.5422821044922 Validation Error: 154.01187133789062 Test Error: 163.26803588867188
Round: 1500 Training Error: 122.01036071777344 Validation Error: 148.09677124023438 Test Error: 153.56161499023438
Round: 2000 Training Error: 113.562744140625 Validation Error: 144.0264434814453 Test Error: 151.47686767578125
Round: 2500 Training Error: 109.27252960205078 Validation Error: 141.08575439453125 Test Error: 149.538818359375
Round: 3000 Training Error: 108.24649047851562 Validation Error: 139.84226989746094 Test Error: 146.42437744140625
Round: 3500 Training Error: 105.20205688476562 Validation Error: 142.5699005126953 Test Error: 149.3493194580078
Round: 4000 Training Error: 105.06266021728516 Validation Error: 143.2288360595703 Test Error: 149.12786865234375
Round: 4500 Training Error: 102.56903076171875 Validation Error: 143.0031280517578 Test Error: 149.6763153076172
Round: 5000 Training Error: 100.79210662841797 Validation Error: 146.20433044433594 Test Error: 155.6134490966797
Round: 5500 Training Error: 99.25299072265625 Validation Error: 142.99647521972656 Test Error: 153.39471435546875
Round: 6000 Training Error: 100.51072692871094 Validation Error: 145.4690399169922 Test Error: 157.73951721191406
Round: 6500 Training Error: 99.3102035522461 Validation Error: 148.0008087158203 Test Error: 163.5771484375
Round: 7000 Training Error: 97.89720916748047 Validation Error: 146.16098022460938 Test Error: 157.7381134033203
Round: 7500 Training Error: 101.178955078125 Validation Error: 145.3684539794922 Test Error: 155.96115112304688
Round: 8000 Training Error: 96.70259094238281 Validation Error: 146.3789520263672 Test Error: 160.54798889160156
Round: 8500 Training Error: 165.4474639892578 Validation Error: 146.5309600830078 Test Error: 159.20632934570312
Round: 9000 Training Error: 95.9583969116211 Validation Error: 146.8318634033203 Test Error: 159.40199279785156
Round: 9500 Training Error: 96.0940933227539 Validation Error: 148.84402465820312 Test Error: 162.71749877929688
Round: 10000 Training Error: 97.72440338134766 Validation Error: 149.4782257080078 Test Error: 163.24508666992188
Round: 10500 Training Error: 163.88575744628906 Validation Error: 149.76707458496094 Test Error: 160.44029235839844
Round: 11000 Training Error: 95.88923645019531 Validation Error: 149.06182861328125 Test Error: 159.86968994140625
Round: 11500 Training Error: 95.4915542602539 Validation Error: 147.6585235595703 Test Error: 156.17758178710938
Round: 12000 Training Error: 98.94723510742188 Validation Error: 141.43272399902344 Test Error: 153.6305389404297
Round: 12500 Training Error: 167.74453735351562 Validation Error: 144.10934448242188 Test Error: 155.30020141601562
Round: 13000 Training Error: 167.6721649169922 Validation Error: 142.56100463867188 Test Error: 155.2573699951172
Round: 13500 Training Error: 97.52613067626953 Validation Error: 149.40994262695312 Test Error: 160.7222442626953
Round: 14000 Training Error: 99.4638900756836 Validation Error: 142.79473876953125 Test Error: 154.2664794921875
Round: 14500 Training Error: 162.84376525878906 Validation Error: 142.50050354003906 Test Error: 152.3854522705078
Round: 15000 Training Error: 162.7234344482422 Validation Error: 144.49903869628906 Test Error: 155.61172485351562
Round: 15500 Training Error: 103.55413818359375 Validation Error: 145.01901245117188 Test Error: 157.17543029785156
Round: 16000 Training Error: 99.20381927490234 Validation Error: 147.1665496826172 Test Error: 153.7095184326172
Round: 16500 Training Error: 102.48004150390625 Validation Error: 144.95982360839844 Test Error: 150.95542907714844
Round: 17000 Training Error: 102.83243560791016 Validation Error: 148.97337341308594 Test Error: 151.1648406982422
Round: 17500 Training Error: 99.42979431152344 Validation Error: 145.44577026367188 Test Error: 149.4851837158203
Round: 18000 Training Error: 99.31208801269531 Validation Error: 145.82923889160156 Test Error: 147.36087036132812
Round: 18500 Training Error: 98.77055358886719 Validation Error: 149.46958923339844 Test Error: 152.9978790283203
Round: 19000 Training Error: 158.4093780517578 Validation Error: 145.9698944091797 Test Error: 149.21063232421875
Round: 19500 Training Error: 159.26905822753906 Validation Error: 147.55938720703125 Test Error: 151.06478881835938
Round: 20000 Training Error: 97.1907730102539 Validation Error: 146.3577117919922 Test Error: 149.55984497070312
5 1 0.01 20000 0.4 ['dw', 'fridge', 'dr', 'mw', 'residual', 'hvac']
Round: 500 Training Error: 144.73890686035156 Validation Error: 156.8436737060547 Test Error: 170.9951629638672
Round: 1000 Training Error: 169.97193908691406 Validation Error: 156.58358764648438 Test Error: 164.93753051757812
Round: 1500 Training Error: 128.4781951904297 Validation Error: 151.52626037597656 Test Error: 158.06768798828125
Round: 2000 Training Error: 162.15399169921875 Validation Error: 148.90045166015625 Test Error: 154.15162658691406
Round: 2500 Training Error: 159.39987182617188 Validation Error: 147.77764892578125 Test Error: 152.13563537597656
Round: 3000 Training Error: 116.61957550048828 Validation Error: 149.45835876464844 Test Error: 152.63995361328125
Round: 3500 Training Error: 121.02999114990234 Validation Error: 151.9152374267578 Test Error: 150.27699279785156
Round: 4000 Training Error: 117.56331634521484 Validation Error: 148.94508361816406 Test Error: 151.38314819335938
Round: 4500 Training Error: 112.38572692871094 Validation Error: 150.26983642578125 Test Error: 150.21815490722656
Round: 5000 Training Error: 153.31179809570312 Validation Error: 150.78671264648438 Test Error: 149.4682159423828
Round: 5500 Training Error: 113.01293182373047 Validation Error: 149.983642578125 Test Error: 148.17898559570312
Round: 6000 Training Error: 113.42342376708984 Validation Error: 154.9135284423828 Test Error: 150.52740478515625
Round: 6500 Training Error: 110.4349136352539 Validation Error: 152.05186462402344 Test Error: 148.4554443359375
Round: 7000 Training Error: 109.4561538696289 Validation Error: 149.41571044921875 Test Error: 146.48410034179688
Round: 7500 Training Error: 110.26487731933594 Validation Error: 152.10069274902344 Test Error: 145.70315551757812
Round: 8000 Training Error: 110.03375244140625 Validation Error: 150.4495086669922 Test Error: 147.93466186523438
Round: 8500 Training Error: 151.38543701171875 Validation Error: 148.44607543945312 Test Error: 147.95205688476562
Round: 9000 Training Error: 109.33715057373047 Validation Error: 147.61114501953125 Test Error: 143.19293212890625
Round: 9500 Training Error: 107.68672943115234 Validation Error: 150.40562438964844 Test Error: 146.19805908203125
Round: 10000 Training Error: 150.51625061035156 Validation Error: 146.6058807373047 Test Error: 145.7523651123047
Round: 10500 Training Error: 149.36764526367188 Validation Error: 148.48406982421875 Test Error: 148.54428100585938
Round: 11000 Training Error: 148.87110900878906 Validation Error: 148.74037170410156 Test Error: 149.963623046875
Round: 11500 Training Error: 107.45549774169922 Validation Error: 149.96868896484375 Test Error: 146.38185119628906
Round: 12000 Training Error: 106.94956970214844 Validation Error: 144.69407653808594 Test Error: 144.74859619140625
Round: 12500 Training Error: 147.84437561035156 Validation Error: 150.53054809570312 Test Error: 145.37594604492188
Round: 13000 Training Error: 151.72047424316406 Validation Error: 146.3341827392578 Test Error: 147.29067993164062
Round: 13500 Training Error: 105.93540954589844 Validation Error: 147.221923828125 Test Error: 144.4556884765625
Round: 14000 Training Error: 149.75637817382812 Validation Error: 151.72378540039062 Test Error: 149.60215759277344
Round: 14500 Training Error: 147.82330322265625 Validation Error: 152.52389526367188 Test Error: 145.8822784423828
Round: 15000 Training Error: 147.1162872314453 Validation Error: 146.7992401123047 Test Error: 145.12255859375
Round: 15500 Training Error: 106.35000610351562 Validation Error: 147.55429077148438 Test Error: 144.30886840820312
Round: 16000 Training Error: 149.17678833007812 Validation Error: 152.10244750976562 Test Error: 146.6182098388672
Round: 16500 Training Error: 105.6960678100586 Validation Error: 143.59739685058594 Test Error: 144.5208740234375
Round: 17000 Training Error: 108.79159545898438 Validation Error: 146.41944885253906 Test Error: 146.2057342529297
Round: 17500 Training Error: 105.58647918701172 Validation Error: 148.386474609375 Test Error: 145.75399780273438
Round: 18000 Training Error: 105.2199935913086 Validation Error: 147.31390380859375 Test Error: 144.9187469482422
Round: 18500 Training Error: 108.53936004638672 Validation Error: 143.9635009765625 Test Error: 141.87985229492188
Round: 19000 Training Error: 147.28436279296875 Validation Error: 147.6224365234375 Test Error: 146.1461944580078
Round: 19500 Training Error: 146.34457397460938 Validation Error: 149.56072998046875 Test Error: 144.3685760498047
Round: 20000 Training Error: 110.72566223144531 Validation Error: 149.45297241210938 Test Error: 151.72219848632812
5 1 0.01 20000 0.8 ['dw', 'fridge', 'dr', 'mw', 'residual', 'hvac']
Round: 500 Training Error: 163.8094482421875 Validation Error: 169.94393920898438 Test Error: 183.1208953857422
Round: 1000 Training Error: 154.94338989257812 Validation Error: 173.13365173339844 Test Error: 177.92169189453125
Round: 1500 Training Error: 150.00390625 Validation Error: 162.1936798095703 Test Error: 162.68800354003906
Round: 2000 Training Error: 146.4190673828125 Validation Error: 163.2489013671875 Test Error: 167.03524780273438
Round: 2500 Training Error: 144.83355712890625 Validation Error: 170.26376342773438 Test Error: 168.0022735595703
Round: 3000 Training Error: 145.38478088378906 Validation Error: 164.7705841064453 Test Error: 165.96446228027344
Round: 3500 Training Error: 144.15078735351562 Validation Error: 161.9251251220703 Test Error: 161.3613739013672
Round: 4000 Training Error: 130.02725219726562 Validation Error: 164.35260009765625 Test Error: 164.2096405029297
Round: 4500 Training Error: 141.96286010742188 Validation Error: 165.3963623046875 Test Error: 167.7216796875
Round: 5000 Training Error: 140.5386199951172 Validation Error: 168.82948303222656 Test Error: 169.4970245361328
Round: 5500 Training Error: 140.939453125 Validation Error: 167.62847900390625 Test Error: 166.7627410888672
Round: 6000 Training Error: 141.8111572265625 Validation Error: 159.2695770263672 Test Error: 157.3055877685547
Round: 6500 Training Error: 139.411865234375 Validation Error: 168.4879150390625 Test Error: 168.54795837402344
Round: 7000 Training Error: 142.2251739501953 Validation Error: 163.69046020507812 Test Error: 162.86241149902344
Round: 7500 Training Error: 129.4101104736328 Validation Error: 168.3657684326172 Test Error: 168.77447509765625
Round: 8000 Training Error: 141.40284729003906 Validation Error: 162.0555877685547 Test Error: 160.86233520507812
Round: 8500 Training Error: 137.9635467529297 Validation Error: 169.01768493652344 Test Error: 163.7101593017578
Round: 9000 Training Error: 139.62290954589844 Validation Error: 158.7797088623047 Test Error: 159.0513916015625
Round: 9500 Training Error: 126.35030364990234 Validation Error: 161.31260681152344 Test Error: 161.0016632080078
Round: 10000 Training Error: 141.31503295898438 Validation Error: 163.34400939941406 Test Error: 159.1166534423828
Round: 10500 Training Error: 139.59466552734375 Validation Error: 162.328369140625 Test Error: 160.51034545898438
Round: 11000 Training Error: 138.3252410888672 Validation Error: 162.04766845703125 Test Error: 158.48898315429688
Round: 11500 Training Error: 139.3684539794922 Validation Error: 159.59735107421875 Test Error: 158.56207275390625
Round: 12000 Training Error: 142.1210174560547 Validation Error: 154.07835388183594 Test Error: 153.66354370117188
Round: 12500 Training Error: 136.20753479003906 Validation Error: 163.82725524902344 Test Error: 162.41329956054688
Round: 13000 Training Error: 137.665771484375 Validation Error: 165.9629364013672 Test Error: 164.2810516357422
Round: 13500 Training Error: 136.3298797607422 Validation Error: 163.65118408203125 Test Error: 160.05990600585938
Round: 14000 Training Error: 137.00746154785156 Validation Error: 162.25022888183594 Test Error: 158.6445770263672
Round: 14500 Training Error: 135.80364990234375 Validation Error: 160.86009216308594 Test Error: 163.16651916503906
Round: 15000 Training Error: 135.43716430664062 Validation Error: 162.32199096679688 Test Error: 159.461669921875
Round: 15500 Training Error: 120.8311538696289 Validation Error: 160.70053100585938 Test Error: 158.18165588378906
Round: 16000 Training Error: 136.292236328125 Validation Error: 158.14865112304688 Test Error: 155.23257446289062
Round: 16500 Training Error: 119.55681610107422 Validation Error: 157.7477264404297 Test Error: 157.027099609375
Round: 17000 Training Error: 136.11746215820312 Validation Error: 159.03317260742188 Test Error: 158.3828125
Round: 17500 Training Error: 124.20520782470703 Validation Error: 158.9939422607422 Test Error: 161.7650604248047
Round: 18000 Training Error: 134.57691955566406 Validation Error: 159.16041564941406 Test Error: 157.03506469726562
Round: 18500 Training Error: 136.06076049804688 Validation Error: 156.06277465820312 Test Error: 151.9550018310547
Round: 19000 Training Error: 136.05062866210938 Validation Error: 157.7332000732422 Test Error: 155.3157958984375
Round: 19500 Training Error: 134.10235595703125 Validation Error: 158.0209503173828 Test Error: 156.36302185058594
Round: 20000 Training Error: 134.748779296875 Validation Error: 157.0706787109375 Test Error: 154.5354461669922
5 1 0.01 20000 0.2 ['dw', 'fridge', 'dr', 'residual', 'hvac', 'mw']
Round: 500 Training Error: 142.81263732910156 Validation Error: 155.84007263183594 Test Error: 167.6329345703125
Round: 1000 Training Error: 176.75259399414062 Validation Error: 157.85321044921875 Test Error: 169.39447021484375
